x1,x2,c1,c2,label
2.55673,3.55002,22.0,22.0,8
2.56223,3.74466,23.0,23.0,8
2.56616,3.67813,23.0,23.0,8
2.56723,3.92554,23.0,24.0,8
2.57217,4.267,23.0,26.0,8
2.57788,4.47073,23.0,27.0,8
2.58136,4.22653,23.0,26.0,8
2.5918,4.43079,23.0,27.0,8
2.59595,3.53711,23.0,22.0,8
2.59891,3.90067,23.0,24.0,8
2.60031,3.82062,23.0,24.0,8
2.60529,4.37006,23.0,27.0,8
2.612,3.45657,23.0,22.0,8
2.61801,3.95959,23.0,25.0,8
2.62082,4.15048,23.0,26.0,8
2.62357,3.89047,23.0,24.0,8
2.62692,3.62585,23.0,23.0,8
2.63144,3.40857,23.0,22.0,8
2.63684,3.98926,23.0,25.0,8
2.63953,3.97504,23.0,25.0,8
2.64487,4.13364,23.0,25.0,8
2.65067,4.01749,23.0,25.0,8
2.65308,3.52441,23.0,22.0,8
2.65698,3.95657,23.0,25.0,8
2.66394,4.6304,23.0,28.0,8
2.66885,4.56525,23.0,28.0,8
2.67438,4.59067,23.0,28.0,8
2.67612,4.32071,23.0,26.0,8
2.68088,3.93774,23.0,24.0,8
2.69101,3.33423,23.0,21.0,8
2.6987,4.04926,23.0,25.0,8
2.70294,3.69476,23.0,23.0,8
2.70563,4.2988,23.0,26.0,8
2.71219,3.51782,23.0,22.0,8
2.71582,4.39423,23.0,27.0,8
2.71939,4.14844,23.0,26.0,8
2.72403,4.35052,23.0,27.0,8
2.72839,3.90366,23.0,24.0,8
2.73135,3.5087,23.0,22.0,8
2.7446,3.95154,23.0,25.0,8
2.75049,3.8793,23.0,24.0,8
2.7525,4.63284,23.0,28.0,8
2.759,3.63525,24.0,23.0,8
2.76083,4.5148,24.0,27.0,8
2.76288,4.02859,24.0,25.0,8
2.76587,4.71033,24.0,28.0,8
2.76996,3.5397,24.0,22.0,8
2.77689,4.39267,24.0,27.0,8
2.78165,3.96075,24.0,25.0,8
2.78531,3.65836,24.0,23.0,8
2.79001,4.01862,24.0,25.0,8
2.79153,4.50363,24.0,27.0,8
2.79779,4.59573,24.0,28.0,8
2.80304,3.85434,24.0,24.0,8
2.80817,4.556,24.0,28.0,8
2.81201,3.64612,24.0,23.0,8
2.81558,4.54608,24.0,28.0,8
2.81635,3.62726,24.0,23.0,8
2.81848,3.83963,24.0,24.0,8
2.82175,4.72943,24.0,28.0,8
2.82327,3.5618,24.0,23.0,8
2.82776,3.39532,24.0,22.0,8
2.83005,3.88754,24.0,24.0,8
2.83191,4.15143,24.0,26.0,8
2.83929,4.34705,24.0,27.0,8
2.8414,3.27496,24.0,21.0,8
2.84421,3.9957,24.0,25.0,8
2.84866,4.06271,24.0,25.0,8
2.85114,4.34103,24.0,27.0,8
2.85281,3.4791,24.0,22.0,8
2.85641,3.99689,24.0,25.0,8
2.85977,3.68015,24.0,23.0,8
2.86151,4.39856,24.0,27.0,8
2.8663,4.3924,24.0,27.0,8
2.871,4.29938,24.0,26.0,8
2.87244,3.93613,24.0,24.0,8
2.87482,3.56665,24.0,23.0,8
2.87595,3.22595,24.0,21.0,8
2.87717,3.6868,24.0,23.0,8
2.88062,3.2597,24.0,21.0,8
2.88358,3.6503,24.0,23.0,8
2.88919,4.70407,24.0,28.0,8
2.89554,3.78558,24.0,24.0,8
2.89713,3.31207,24.0,21.0,8
2.89835,4.14783,24.0,26.0,8
2.90109,3.91077,24.0,24.0,8
2.90292,4.36725,24.0,27.0,8
2.90601,3.2218,24.0,21.0,8
2.90845,4.79993,24.0,29.0,8
2.91336,4.15771,24.0,26.0,8
2.91467,3.75888,24.0,24.0,8
2.91565,4.68304,24.0,28.0,8
2.91699,3.55881,24.0,23.0,8
2.9194,4.5787,24.0,28.0,8
2.92139,3.41879,24.0,22.0,8
2.92368,3.13071,24.0,20.0,8
2.92947,3.14633,24.0,20.0,8
2.93063,3.733,24.0,23.0,8
2.93369,4.23691,24.0,26.0,8
2.93558,3.67419,24.0,23.0,8
2.9415,4.09409,24.0,25.0,8
2.94382,4.46558,24.0,27.0,8
2.95114,3.78061,24.0,24.0,8
2.95364,3.8829,24.0,24.0,8
2.95731,4.37335,25.0,27.0,8
2.95932,3.12213,25.0,20.0,8
2.96481,3.0437,25.0,20.0,8
2.96716,4.21649,25.0,26.0,8
2.96872,3.21298,25.0,21.0,8
2.97006,4.02942,25.0,25.0,8
2.97089,3.11304,25.0,20.0,8
2.97473,3.20126,25.0,21.0,8
2.97559,3.18091,25.0,21.0,8
2.97818,4.22116,25.0,26.0,8
2.98624,3.35165,25.0,21.0,8
2.98862,3.75458,25.0,24.0,8
2.98999,3.30679,25.0,21.0,8
2.99408,3.15784,25.0,21.0,8
2.99969,3.45535,25.0,22.0,8
3.00427,4.04962,25.0,25.0,8
3.00772,3.90897,25.0,24.0,8
3.00928,4.20596,25.0,26.0,8
3.0112,4.57724,25.0,28.0,8
3.01318,3.79794,25.0,24.0,8
3.01422,4.69714,25.0,28.0,8
3.02264,3.39563,25.0,22.0,8
3.02554,3.81573,25.0,24.0,8
3.02713,4.8241,25.0,29.0,8
3.02832,4.10855,25.0,25.0,8
3.03107,4.01874,25.0,25.0,8
3.03287,3.35379,25.0,21.0,8
3.03467,4.27802,25.0,26.0,8
3.03525,4.10315,25.0,25.0,8
3.03732,4.27847,25.0,26.0,8
3.03976,3.73373,25.0,23.0,8
3.04443,4.29449,25.0,26.0,8
3.04715,3.31424,25.0,21.0,8
3.05103,4.18149,25.0,26.0,8
3.05554,4.75037,25.0,29.0,8
3.05579,4.22861,25.0,26.0,8
3.06198,4.62131,25.0,28.0,8
3.06577,3.34259,25.0,21.0,8
3.06876,4.9278,25.0,29.0,8
3.07288,3.32709,25.0,21.0,8
3.07764,4.69101,25.0,28.0,8
3.07886,4.03055,25.0,25.0,8
3.08118,4.07449,25.0,25.0,8
3.08252,4.66422,25.0,28.0,8
3.08508,4.56693,25.0,28.0,8
3.08871,3.22098,25.0,21.0,8
3.09079,3.60477,25.0,23.0,8
3.09244,3.5863,25.0,23.0,8
3.09479,4.78815,25.0,29.0,8
3.09854,3.51303,25.0,22.0,8
3.10074,4.3324,25.0,26.0,8
3.10251,3.491,25.0,22.0,8
3.10349,4.7645,25.0,29.0,8
3.10779,4.39767,25.0,27.0,8
3.11111,4.5022,25.0,27.0,8
3.1124,4.37549,25.0,27.0,8
3.11349,3.67953,25.0,23.0,8
3.11853,4.49692,25.0,27.0,8
3.12488,4.3728,25.0,27.0,8
3.12952,4.52472,25.0,27.0,8
3.134,3.37024,25.0,22.0,8
3.13574,3.81909,25.0,24.0,8
3.13907,3.24063,25.0,21.0,8
3.14035,4.53134,25.0,27.0,8
3.1459,4.11298,25.0,25.0,8
3.15482,3.35513,26.0,22.0,8
3.15915,3.39764,26.0,22.0,8
3.16681,4.1015,26.0,25.0,8
3.16916,3.30643,26.0,21.0,8
3.17242,3.67303,26.0,23.0,8
3.17709,3.9176,26.0,24.0,8
3.17935,4.68555,26.0,28.0,8
3.18277,3.91367,26.0,24.0,8
3.18463,3.46475,26.0,22.0,8
3.18808,4.72861,26.0,28.0,8
3.1936,4.48117,26.0,27.0,8
3.19717,3.93832,26.0,24.0,8
3.19775,4.78711,26.0,29.0,8
3.20206,3.55539,26.0,23.0,8
3.20724,4.26633,26.0,26.0,8
3.2113,4.16278,26.0,26.0,8
3.21518,4.02115,26.0,25.0,8
3.22223,4.12558,26.0,25.0,8
3.2276,4.12769,26.0,25.0,8
3.22888,3.26666,26.0,21.0,8
3.23083,3.81879,26.0,24.0,8
3.23404,3.50754,26.0,22.0,8
3.23566,3.24753,26.0,21.0,8
3.23575,3.44748,26.0,22.0,8
3.24515,3.43021,26.0,22.0,8
3.24973,4.38345,26.0,27.0,8
3.25327,4.41348,26.0,27.0,8
3.25882,3.63553,26.0,23.0,8
3.26266,4.50421,26.0,27.0,8
3.26569,4.56558,26.0,28.0,8
3.27332,4.42831,26.0,27.0,8
3.27896,4.3085,26.0,26.0,8
3.28079,4.31857,26.0,26.0,8
3.28394,4.2305,26.0,26.0,8
3.28738,3.90521,26.0,24.0,8
3.2897,3.57761,26.0,23.0,8
3.29749,4.49643,26.0,27.0,8
3.29919,4.31058,26.0,26.0,8
3.30496,3.33823,26.0,21.0,8
3.31015,4.22372,26.0,26.0,8
3.31256,4.17111,26.0,26.0,8
3.31543,4.10229,26.0,25.0,8
3.32074,3.66614,26.0,23.0,8
3.32275,3.4657,26.0,22.0,8
3.32718,3.47134,26.0,22.0,8
3.33218,4.60052,26.0,28.0,8
3.33609,3.3623,26.0,22.0,8
3.33994,3.91257,26.0,24.0,8
3.34225,4.37668,26.0,27.0,8
3.34497,4.06244,26.0,25.0,8
3.36322,4.41302,27.0,27.0,8
3.36725,4.51129,27.0,27.0,8
3.37262,3.49179,27.0,22.0,8
3.37656,4.00333,27.0,25.0,8
3.37875,4.35999,27.0,27.0,8
3.39026,3.44839,27.0,22.0,8
3.39435,4.06113,27.0,25.0,8
3.40189,3.44955,27.0,22.0,8
3.40744,3.80838,27.0,24.0,8
3.40863,3.43887,27.0,22.0,8
3.41354,3.52487,27.0,22.0,8
3.41638,3.56039,27.0,23.0,8
3.41971,4.14337,27.0,26.0,8
3.42752,4.30399,27.0,26.0,8
3.43103,3.55637,27.0,23.0,8
3.43878,3.86951,27.0,24.0,8
3.4433,4.20026,27.0,26.0,8
3.44962,4.47537,27.0,27.0,8
3.45084,3.89151,27.0,24.0,8
3.45258,4.2959,27.0,26.0,8
3.46793,3.802,27.0,24.0,8
3.478,3.78738,27.0,24.0,8
3.48245,3.65857,27.0,23.0,8
3.49283,3.81644,27.0,24.0,8
3.50565,4.48477,27.0,27.0,8
3.51151,3.61462,27.0,23.0,8
3.51572,3.62796,27.0,23.0,8
3.52142,4.07532,27.0,25.0,8
3.5311,3.56839,27.0,23.0,8
3.53506,4.01755,27.0,25.0,8
3.54333,4.29926,27.0,26.0,8
3.55115,3.8685,28.0,24.0,8
3.55231,4.18002,28.0,26.0,8
3.55676,3.7226,28.0,23.0,8
3.56067,3.99863,28.0,25.0,8
3.56461,4.27927,28.0,26.0,8
3.56848,3.93085,28.0,24.0,8
3.57132,4.14444,28.0,26.0,8
3.57883,4.29709,28.0,26.0,8
3.58533,3.95834,28.0,25.0,8
3.59082,4.04895,28.0,25.0,8
3.59967,4.28241,28.0,26.0,8
3.60703,3.68753,28.0,23.0,8
3.61438,4.01257,28.0,25.0,8
3.61566,4.03085,28.0,25.0,8
3.61984,3.73877,28.0,23.0,8
3.62753,4.14545,28.0,26.0,8
3.6312,4.20361,28.0,26.0,8
3.6351,4.18176,28.0,26.0,8
3.6391,3.89478,28.0,24.0,8
3.65625,3.81989,28.0,24.0,8
3.68097,4.22879,28.0,26.0,8
3.71085,3.82047,28.0,24.0,8
3.72015,3.96783,28.0,25.0,8
3.7301,4.08432,28.0,25.0,8
3.73611,3.74323,28.0,23.0,8
3.75415,4.17026,29.0,26.0,8
3.76596,4.18695,29.0,26.0,8
3.77542,4.00009,29.0,25.0,8
3.78473,4.1861,29.0,26.0,8
3.79544,4.01443,29.0,25.0,8
3.80444,3.89304,29.0,24.0,8
3.80911,3.88107,29.0,24.0,8
3.83362,4.14063,29.0,25.0,8
3.84756,3.91028,29.0,24.0,8
3.89923,3.94684,29.0,25.0,8
3.93759,4.01599,29.0,25.0,8
